[0.031s] Invoking command in '/home/punosie/turtlebot3_ws/build/softbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/punosie/turtlebot3_ws/install/turtlebot3_teleop:/home/punosie/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/punosie/turtlebot3_ws/src/softbot_description -DCMAKE_INSTALL_PREFIX=/home/punosie/turtlebot3_ws/install/softbot_description
[0.160s] -- The C compiler identification is GNU 11.4.0
[0.291s] -- The CXX compiler identification is GNU 11.4.0
[0.308s] -- Detecting C compiler ABI info
[0.471s] -- Detecting C compiler ABI info - done
[0.488s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.489s] -- Detecting C compile features
[0.490s] -- Detecting C compile features - done
[0.496s] -- Detecting CXX compiler ABI info
[0.734s] -- Detecting CXX compiler ABI info - done
[0.760s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.761s] -- Detecting CXX compile features
[0.769s] -- Detecting CXX compile features - done
[0.780s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.314s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.872s] -- Configuring done
[11.099s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/dronerace_gate/blender/normal_gate_2018.blend
[11.103s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/dronerace_gate/blender/normal_gate_2018.blend1
[11.107s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/dronerace_gate/dronerace_gate.sdf
[11.114s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/dronerace_gate/dronerace_gate
[11.114s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/dronerace_gate/dronerace_gate/gate_foot.png
[11.115s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/dronerace_gate/dronerace_gate/gate.png
[11.116s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/dronerace_gate/dronerace_gate/gate_pole.png
[11.120s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/dronerace_gate/dronerace_gate.dae
[11.121s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/kitchen_chair
[11.121s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/kitchen_chair/model.sdf
[11.121s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/kitchen_chair/model.config
[11.122s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/kitchen_chair/meshes
[11.126s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/kitchen_chair/meshes/base.dae
[11.132s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/kitchen_chair/meshes/seat.dae
[11.152s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/chair_set_2
[11.156s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/chair_set_2/model.sdf
[11.157s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/chair_set_2/model.config
[11.157s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/chair_set_2/materials
[11.157s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/chair_set_2/materials/textures
[11.161s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/chair_set_2/materials/textures/fabric_green.jpg
[11.163s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/chair_set_2/materials/scripts
[11.168s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/chair_set_2/materials/scripts/chair_set_2.material
[11.171s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/chair_set_2/meshes
[11.172s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/chair_set_2/meshes/model.dae
[11.188s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/chair_set_2/meshes/chair_cushions.dae
[11.193s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/chair_set_2/meshes/chair_frame.dae
[11.197s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/chair_set_2/meshes/chair_full.dae
[11.214s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/table_breakfast
[11.214s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/table_breakfast/model.sdf
[11.215s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/table_breakfast/model.config
[11.216s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/table_breakfast/meshes
[11.219s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/table_breakfast/meshes/table3.dae
[11.234s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/trash_bin
[11.235s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/trash_bin/model.sdf
[11.235s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/trash_bin/model.config
[11.239s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/trash_bin/meshes
[11.239s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/trash_bin/meshes/outer.dae
[11.240s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/trash_bin/meshes/inner.dae
[11.240s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/trash_bin/meshes/model.dae
[11.242s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_green
[11.245s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_green/model.sdf
[11.246s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_green/model.config
[11.247s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_green/meshes
[11.249s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_green/meshes/book2_cover.dae
[11.249s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_green/meshes/book2_page.dae
[11.250s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_green/meshes/book2_full.dae
[11.253s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/office_env_w_complete
[11.257s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/office_env_w_complete/model.sdf
[11.258s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/office_env_w_complete/model.config
[11.259s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/office_env_w_complete/materials
[11.259s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/office_env_w_complete/materials/textures
[11.259s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/office_env_w_complete/materials/textures/wall_color_white.jpg
[11.261s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/office_env_w_complete/materials/scripts
[11.261s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/office_env_w_complete/materials/scripts/wall_white.material
[11.268s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_blue
[11.269s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_blue/model.sdf
[11.269s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_blue/model.config
[11.269s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_blue/meshes
[11.269s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_blue/meshes/book_page.dae
[11.269s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_blue/meshes/book_cover.dae
[11.276s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_blue/meshes/book_full.dae
[11.276s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/door
[11.277s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/door/model.sdf
[11.277s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/door/model.config
[11.277s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/door/materials
[11.277s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/door/materials/textures
[11.277s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/door/materials/textures/door.jpg
[11.279s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/door/materials/scripts
[11.281s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/door/materials/scripts/door.material
[11.284s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/debris_3_2
[11.284s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/debris_3_2/model.sdf
[11.284s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/debris_3_2/model.config
[11.285s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/debris_3_2/materials
[11.285s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/debris_3_2/materials/textures
[11.285s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/debris_3_2/materials/textures/debris_3.jpg
[11.286s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/debris_3_2/materials/scripts
[11.287s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/debris_3_2/materials/scripts/debris_3.material
[11.287s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/debris_3_2/meshes
[11.287s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/debris_3_2/meshes/debris_3_1.dae
[11.292s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/debris_3_2/meshes/model.dae
[11.304s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/debris_3_2/meshes/debris_3_2.dae
[11.331s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/debris_3_2/meshes/debris_3.dae
[11.350s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/file_1
[11.351s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/file_1/model.sdf
[11.351s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/file_1/model.config
[11.352s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/file_1/meshes
[11.352s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/file_1/meshes/model.dae
[11.355s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/file_1/meshes/body.dae
[11.358s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/file_1/meshes/tag.dae
[11.365s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/file_1/meshes/ring.dae
[11.368s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/textured_panel_3m7
[11.369s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/textured_panel_3m7/model.config
[11.369s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/textured_panel_3m7/textured_panel_3m.sdf
[11.369s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/textured_panel_3m7/textured_panel_3m
[11.370s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/textured_panel_3m7/textured_panel_3m/canvas_3m.png
[11.375s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/textured_panel_3m7/textured_panel_3m/alu_profile.png
[11.380s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/textured_panel_3m7/textured_panel_3m.dae
[11.382s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/pen_sky
[11.383s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/pen_sky/model.sdf
[11.386s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/pen_sky/model.config
[11.387s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/pen_sky/meshes
[11.387s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/pen_sky/meshes/tip.dae
[11.391s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/pen_sky/meshes/pen1.dae
[11.393s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/pen_sky/meshes/body.dae
[11.394s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/can_fanta
[11.398s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/can_fanta/model.sdf
[11.398s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/can_fanta/model.config
[11.402s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/can_fanta/materials
[11.402s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/can_fanta/materials/textures
[11.403s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/can_fanta/materials/textures/fanta.jpg
[11.406s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/can_fanta/materials/scripts
[11.408s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/can_fanta/materials/scripts/fanta.material
[11.408s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/can_fanta/meshes
[11.411s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/can_fanta/meshes/metal.dae
[11.417s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/can_fanta/meshes/body.dae
[11.419s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/can_fanta/meshes/coke.dae
[11.426s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_purple
[11.431s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_purple/model.sdf
[11.434s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_purple/model.config
[11.435s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_purple/materials
[11.435s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_purple/materials/textures
[11.435s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_purple/materials/textures/cover_p.jpg
[11.435s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_purple/materials/scripts
[11.436s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_purple/materials/scripts/book_p.material
[11.438s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_purple/meshes
[11.439s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_purple/meshes/book_page.dae
[11.440s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_purple/meshes/book_cover.dae
[11.441s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_purple/meshes/book_full.dae
[11.442s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cube_gy
[11.449s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cube_gy/model.sdf
[11.450s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cube_gy/model.config
[11.450s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/tailsitter
[11.450s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/tailsitter/model.config
[11.450s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/tailsitter/meshes
[11.451s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/tailsitter/meshes/iris_prop_ccw.dae
[11.453s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/tailsitter/meshes/pacflyer_s100_mockup.dae
[11.540s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/tailsitter/meshes/iris_prop_cw.dae
[11.552s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/tailsitter/meshes/propeller_ccw.dae
[11.556s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/tailsitter/meshes/propeller_cw.dae
[11.561s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/tailsitter/tailsitter.sdf
[11.572s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/aws_robomaker_warehouse_ClutteringA_01
[11.577s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials
[11.582s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[11.582s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[11.588s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[11.597s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[11.598s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/gearbox_largegear_grey
[11.600s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/gearbox_largegear_grey/model.sdf
[11.601s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/gearbox_largegear_grey/model.config
[11.614s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/gearbox_largegear_grey/meshes
[11.614s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/gearbox_largegear_grey/meshes/largeGear_grey.dae
[11.633s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/gearbox_largegear_grey/meshes/largeGear_v5.dae
[11.660s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/gearbox_largegear_grey/meshes/largeGear_v5.stl
[11.682s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vase_violet_broken
[11.687s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vase_violet_broken/model.sdf
[11.689s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vase_violet_broken/model.config
[11.694s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vase_violet_broken/meshes
[11.694s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vase_violet_broken/meshes/vase_violet_broken.dae
[11.708s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vase_violet_broken/meshes/vase_pink_debris.dae
[11.711s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/traffic_mat
[11.718s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/traffic_mat/traffic_mat.sdf
[11.719s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/traffic_mat/model.config
[11.719s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/traffic_mat/traffic_mat.dae
[11.719s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/traffic_mat/traffic_mat
[11.720s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/traffic_mat/traffic_mat/mat_traffic_1.png
[11.756s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/pen_blue
[11.758s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/pen_blue/model.sdf
[11.759s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/pen_blue/model.config
[11.764s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/pen_blue/meshes
[11.770s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/pen_blue/meshes/tip.dae
[11.772s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/pen_blue/meshes/pen2.dae
[11.786s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/pen_blue/meshes/body.dae
[11.795s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_15
[11.801s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_15/model.sdf
[11.801s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_15/model.config
[11.807s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_15/materials
[11.808s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_15/materials/textures
[11.809s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_15/materials/textures/cover15.jpg
[11.816s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_15/materials/scripts
[11.816s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_15/materials/scripts/book_15.material
[11.816s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/Tree_1
[11.822s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/Tree_1/Tree_1_texture
[11.822s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/Tree_1/Tree_1_texture/Tree_texture_2.jpg
[11.833s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/Tree_1/Tree_1_texture/Tree_texture_1.jpg
[11.834s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/Tree_1/model.config
[11.834s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/Tree_1/Tree_1.dae
[11.845s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/Tree_1/Tree_1.sdf
[11.852s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/Zed_dummy
[11.858s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/Zed_dummy/model.sdf
[11.858s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/Zed_dummy/model.config
[11.858s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/Zed_dummy/materials
[11.860s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/Zed_dummy/materials/textures
[11.860s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/Zed_dummy/materials/textures/silver_zed.jpg
[11.870s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/Zed_dummy/materials/scripts
[11.872s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/Zed_dummy/materials/scripts/silver_zed.material
[11.873s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/Zed_dummy/meshes
[11.883s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/Zed_dummy/meshes/frame.dae
[11.884s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/Zed_dummy/meshes/camera.dae
[11.884s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/Zed_dummy/meshes/lenses.dae
[11.886s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/Zed_dummy/meshes/panel1.dae
[11.886s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/Zed_dummy/meshes/panel.dae
[11.893s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/file_box_3
[11.894s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/file_box_3/model.sdf
[11.894s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/file_box_3/model.config
[11.894s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/file_box_3/materials
[11.898s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/file_box_3/materials/textures
[11.899s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/file_box_3/materials/textures/Woven_Slate_Blue.jpg
[11.899s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/file_box_3/materials/scripts
[11.899s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/file_box_3/materials/scripts/file_box.material
[11.899s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/file_box_3/meshes
[11.903s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/file_box_3/meshes/body.dae
[11.905s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/file_box_3/meshes/ring.dae
[11.908s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_red
[11.908s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_red/model.sdf
[11.909s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_red/model.config
[11.911s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_red/meshes
[11.911s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_red/meshes/book1_page.dae
